Occupation,Median wage (US),Projected growth (by 2031),Risk level,Risk level (voted),Job score
Physical Therapists ,"97,720",0.169,0,0.2022,9.0/10
Nurse Practitioners ,"121,610",0.457,0,0.2926,9.0/10
Occupational Therapists ,"93,180",0.139,0,0.189,8.7/10
Physician Assistants ,"126,010",0.276,0,0.32,8.7/10
Construction Managers ,"101,480",0.076,0.0405,0.2227,8.7/10
Psychiatrists ,"226,880",0.087,0,0.2255,8.6/10
Speech-Language Pathologists ,"84,140",0.213,0.0831,0.2,8.6/10
Water/Wastewater Engineers ,"89,940",0.069,0.0266,0.2045,8.5/10
Veterinarians ,"103,260",0.194,0.1034,0.2411,8.4/10
Clinical and Counseling Psychologists ,"90,130",0.099,0.0673,0.1747,8.4/10
Advanced Practice Psychiatric Nurses ,"81,220",0.062,0,0.1458,8.3/10
Critical Care Nurses ,"81,220",0.062,0,0.2222,8.3/10
Computer and Information Systems Managers ,"164,070",0.162,0.294,0.32,8.3/10
Physicists ,"142,850",0.082,0,0.1913,8.3/10
Art Drama and Music Teachers Postsecondary ,"77,280",0.088,0,0.2188,8.2/10
Medical Scientists Except Epidemiologists ,"99,930",0.174,0.232,0.2817,8.2/10
Sports Medicine Physicians ,"223,410",0.024,0,0.1548,8.2/10
Medical and Health Services Managers ,"104,830",0.283,0.1589,0.34,8.2/10
Computer and Information Research Scientists ,"136,620",0.213,0.1767,0.2781,8.2/10
Healthcare Social Workers ,"60,280",0.111,0,0.2257,8.1/10
Clinical Nurse Specialists ,"81,220",0.062,0,0.2396,8.1/10
Registered Nurses ,"81,220",0.062,0.1007,0.2216,8.1/10
Lawyers ,"135,740",0.096,0.2223,0.35,8.1/10
Bioengineers and Biomedical Engineers ,"99,550",0.098,0,0.2388,8.1/10
Chemical Engineers ,"106,260",0.139,0.0598,0.2822,8.1/10
Chiropractors ,"75,380",0.104,0.0437,0.2069,8.0/10
Occupational Therapy Assistants ,"64,250",0.254,0.0816,0.1389,8.0/10
Nurse Anesthetists ,"203,090",0.118,0.0243,0.35,8.0/10
Dentists General ,"155,040",0.061,0,0.31,8.0/10
Security Managers ,"99,030",0.069,0,0.2586,8.0/10
Substance Abuse and Behavioral Disorder Counselors ,"49,710",0.221,0.0413,0.2216,8.0/10
Education Administrators Kindergarten through Secondary ,"101,320",0.049,0,0.2625,8.0/10
Transportation Engineers ,"89,940",0.069,0,0.31,8.0/10
Educational Guidance and Career Counselors and Advisors ,"60,140",0.096,0.0193,0.2886,8.0/10
Physical Medicine and Rehabilitation Physicians ,"223,410",0.024,0,0.2672,8.0/10
Athletes and Sports Competitors ,"94,270",0.357,0.1669,0.1358,8.0/10
Ophthalmologists Except Pediatric ,"219,810",0.064,0.0736,0.175,8.0/10
Nurse Midwives ,"120,880",0.075,0,0.2424,8.0/10
Biochemists and Biophysicists ,"103,810",0.153,0.0045,0.31,8.0/10
Aerospace Engineers ,"126,880",0.063,0.1869,0.2335,7.9/10
Human Resources Managers ,"130,000",0.073,0.1383,0.34,7.9/10
Social and Community Service Managers ,"74,240",0.117,0.0772,0.2542,7.9/10
Management Analysts ,"95,290",0.114,0.1869,0.35,7.9/10
Training and Development Managers ,"120,000",0.075,0.1096,0.33,7.8/10
Anesthesiologist Assistants ,"126,010",0.276,0.32,0.36,7.8/10
Mental Health and Substance Abuse Social Workers ,"51,240",0.111,0,0.0893,7.8/10
Video Game Designers ,"83,240",0.163,0.2051,0.3,7.8/10
Information Technology Project Managers ,"98,740",0.101,0.1872,0.34,7.8/10
Hospitalists ,"223,410",0.024,0,0.3,7.8/10
Marketing Managers ,"140,040",0.099,0.1757,0.42,7.8/10
Human Factors Engineers and Ergonomists ,"96,350",0.102,0.074,0.4,7.8/10
Civil Engineers ,"89,940",0.069,0,0.34,7.8/10
Mental Health Counselors ,"49,710",0.221,0,0.253,7.8/10
Orthotists and Prosthetists ,"77,070",0.168,0,0.32,7.7/10
Fundraising Managers ,"107,390",0.097,0.1977,0.2955,7.7/10
Public Relations Managers ,"129,430",0.076,0.1977,0.32,7.7/10
"Nursing Instructors and Teachers, Postsecondary ","78,580",0.215,0,0.41,7.7/10
Marriage and Family Therapists ,"56,570",0.139,0,0.2228,7.7/10
Education Administrators Postsecondary ,"99,940",0.074,0.2022,0.2971,7.7/10
Health Specialties Teachers Postsecondary ,"100,300",0.241,0.0532,0.39,7.7/10
Coaches and Scouts ,"44,890",0.2,0,0.2155,7.7/10
Producers and Directors ,"85,320",0.077,0.2573,0.2354,7.7/10
Electricians ,"60,240",0.071,0.0469,0.2077,7.7/10
Postsecondary Teachers ,"79,080",0.106,0.1309,0.42,7.7/10
Art Therapists ,"60,800",0.112,0,0.2171,7.6/10
Soil and Plant Scientists ,"65,730",0.091,0,0.2016,7.6/10
Materials Engineers ,"100,140",0.061,0.1485,0.2317,7.6/10
Meeting Convention and Event Planners ,"52,560",0.178,0.0803,0.2685,7.6/10
First-Line Supervisors of Police and Detectives ,"96,290",0.028,0,0.1813,7.6/10
Physical Therapist Assistants ,"62,770",0.265,0.1453,0.32,7.6/10
Computer Systems Engineers/Architects ,"98,740",0.101,0.1774,0.4,7.5/10
Manufacturing Engineers ,"96,350",0.102,0.1515,0.38,7.5/10
Urologists ,"223,410",0.024,0.1626,0.25,7.5/10
Child Family and School Social Workers ,"50,820",0.083,0.0807,0.1796,7.5/10
Curators ,"60,380",0.144,0.0215,0.1653,7.5/10
Neurologists ,"224,260",0.03,0,0.2104,7.5/10
Dancers ,-,0.245,0.1342,0.159,7.5/10
Epidemiologists ,"78,520",0.258,0.1378,0.3,7.5/10
Athletic Trainers ,"53,840",0.175,0,0.2532,7.5/10
Public Relations Specialists ,"67,440",0.081,0.1705,0.2643,7.4/10
Information Security Analysts ,"112,000",0.347,0.47,0.37,7.4/10
Brownfield Redevelopment Specialists and Site Managers ,"128,620",0.06,0.1316,0.33,7.4/10
Preschool Elementary Middle Secondary and Special Education Teachers ,"61,180",0.089,0.0939,0.32,7.4/10
Neuropsychologists ,"106,420",0.028,0,0.2176,7.4/10
Philosophy and Religion Teachers Postsecondary ,"78,780",0.086,0.2297,0.2057,7.4/10
Clinical Neuropsychologists ,"106,420",0.028,0,0.2159,7.4/10
Urban and Regional Planners ,"79,540",0.038,0,0.221,7.4/10
"Psychology Teachers, Postsecondary ","78,810",0.096,0,0.38,7.4/10
Facilities Managers ,"99,030",0.069,0.39,0.2059,7.3/10
"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists ","93,180",0.139,0.1086,0.125,7.3/10       
Operations Research Analysts ,"85,720",0.232,0.33,0.36,7.3/10
Robotics Engineers ,"104,600",0,0.0701,0.2302,7.3/10
Industrial Engineers ,"96,350",0.102,0.44,0.34,7.3/10
Anthropologists and Archeologists ,"63,940",0.061,0.0127,0.1892,7.3/10
"Social Work Teachers, Postsecondary ","66,510",0.089,0,0.25,7.3/10
"Special Education Teachers, Preschool ","62,240",0.083,0.1282,0.1346,7.3/10
Fundraisers ,"61,190",0.112,0.37,0.2308,7.2/10
General Internal Medicine Physicians ,"214,460",0.02,0.0144,0.33,7.2/10
Computer Hardware Engineers ,"132,360",0.048,0.1886,0.2933,7.2/10
Database Architects ,"134,870",0.103,0.36,0.41,7.2/10
First-Line Supervisors of Firefighting and Prevention Workers ,"80,150",0.041,0,0.2778,7.2/10
Logistics Engineers ,"77,520",0.277,0.2647,0.38,7.2/10
Exercise Trainers and Group Fitness Instructors ,"45,380",0.189,0.0129,0.36,7.2/10
Chief Executives ,"189,520",-0.073,0,0.2314,7.2/10
Architectural and Engineering Managers ,"159,920",0.023,0.0848,0.31,7.2/10
Political Scientists ,"128,020",0.062,0.31,0.2011,7.2/10
Sustainability Specialists ,"75,990",0.05,0.2245,0.31,7.2/10
"Makeup Artists, Theatrical and Performance ","96,370",0.07,0.0684,0.2388,7.2/10
General and Operations Managers ,"98,100",0.067,0.38,0.31,7.2/10
Police and Sheriff's Patrol Officers ,"65,790",0.031,0.047,0.2001,7.2/10
Genetic Counselors ,"89,990",0.182,0.2731,0.33,7.2/10
"Secondary School Teachers, Except Special and Career/Technical Education ","62,360",0.046,0.1461,0.2693,7.2/10
Astronomers ,"128,330",0.056,0.0963,0.2899,7.2/10
Sales Managers ,"130,600",0.051,0.3,0.37,7.2/10
Loss Prevention Managers ,"128,620",0.06,0.1194,0.41,7.2/10
Financial Managers ,"139,790",0.168,0.65,0.4,7.2/10
Treasurers and Controllers ,"139,790",0.168,0.52,0.48,7.2/10
Wind Energy Operations Managers ,"128,620",0.06,0.1282,0.2083,7.2/10
Wind Energy Development Managers ,"128,620",0.06,0.2439,0.43,7.2/10
Choreographers ,"50,990",0.297,0,0.25,7.2/10
"History Teachers, Postsecondary ","79,400",0.074,0.2297,0.2794,7.2/10
Petroleum Engineers ,"131,800",0.083,0.2862,0.33,7.2/10
"Biological Science Teachers, Postsecondary ","81,650",0.124,0.0735,0.38,7.2/10
Art Directors ,"105,180",0.038,0.1371,0.31,7.2/10
Midwives ,"60,160",0.057,0.0102,0.1979,7.2/10
Molecular and Cellular Biologists ,"87,300",0.038,0.1324,0.2452,7.2/10
Biologists ,"87,300",0.038,0.0455,0.2731,7.2/10
Environmental Engineers ,"96,530",0.042,0.0066,0.298,7.2/10
Lodging Managers ,"61,910",0.18,0.31,0.2667,7.2/10
"Electronics Engineers, Except Computer ","108,170",0.06,0.2788,0.33,7.1/10
Automotive Engineers ,"96,310",0.022,0.1348,0.32,7.1/10
Preventive Medicine Physicians ,"223,410",0.024,0,0.44,7.1/10
Coroners ,"71,690",0.043,0.1732,0.15,7.1/10
Marine Engineers and Naval Architects ,"96,910",0.044,0.0184,0.2592,7.1/10
Biostatisticians ,"98,920",0.327,0.2747,0.41,7.0/10
"Pediatricians, General ","190,350",0.011,0.0516,0.1951,7.0/10
Water Resource Specialists ,"144,440",0.059,0.0439,0.56,7.0/10
Sales Engineers ,"108,530",0.057,0.34,0.32,7.0/10
Massage Therapists ,"49,860",0.2,0.2229,0.31,7.0/10
Paramedics ,"49,090",0.066,0,0.1616,7.0/10
School Psychologists ,"81,500",0.055,0.1985,0.2468,7.0/10
"Special Education Teachers, Elementary School ","62,390",0.038,0.0639,0.2,7.0/10
Chefs and Head Cooks ,"56,520",0.154,0.1158,0.35,7.0/10
"Special Education Teachers, Kindergarten ","62,390",0.038,0.0639,0.2143,7.0/10
Investment Fund Managers ,"139,790",0.168,0.64,0.45,7.0/10
Licensed Practical and Licensed Vocational Nurses ,"54,620",0.063,0.2588,0.2623,7.0/10
"Elementary School Teachers, Except Special Education ","61,690",0.04,0.124,0.2754,7.0/10
Sociologists ,"98,590",0.054,0.2235,0.2176,7.0/10
Animal Scientists ,"69,390",0.118,0.1797,0.2578,7.0/10
Acute Care Nurses ,"81,220",0.062,0.0888,0.05,7.0/10
"Anthropology and Archeology Teachers, Postsecondary ","85,000",0.083,0,0.35,7.0/10
"Architecture Teachers, Postsecondary ","93,220",0.078,0,0.41,7.0/10
Industrial-Organizational Psychologists ,"139,280",0.038,0.0441,0.2483,7.0/10
Music Therapists ,"60,800",0.112,0,0.36,7.0/10
"Law Teachers, Postsecondary ","108,860",0.089,0.2632,0.33,7.0/10
Optometrists ,"125,590",0.096,0.2645,0.49,6.9/10
Actors ,-,0.082,0.1549,0.2798,6.9/10
"Engineering Teachers, Postsecondary ","103,550",0.133,0.107,0.54,6.9/10
Geneticists ,"87,300",0.038,0.182,0.2763,6.9/10
Health Education Specialists ,"59,990",0.076,0.0314,0.33,6.9/10
Occupational Health and Safety Specialists ,"78,570",0.045,0.0731,0.31,6.9/10
Aircraft Mechanics and Service Technicians ,"70,010",0.061,0.37,0.2576,6.9/10
Respiratory Therapists ,"70,540",0.136,0.2923,0.36,6.9/10
Family Medicine Physicians ,"211,300",0.033,0.2079,0.32,6.9/10
"Preschool Teachers, Except Special Education ","35,330",0.151,0.1894,0.1888,6.9/10
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers ","51,390",0.051,0.1926,0.1924,6.9/10
Computer Systems Analysts ,"102,240",0.094,0.54,0.35,6.9/10
Allergists and Immunologists ,"223,410",0.024,0.1264,0.33,6.9/10
Firefighters ,"51,680",0.043,0,0.2379,6.9/10
Training and Development Specialists ,"63,080",0.081,0.1534,0.36,6.9/10
Personal Financial Advisors ,"95,390",0.154,0.42,0.42,6.9/10
"Physics Teachers, Postsecondary ","86,550",0.079,0.0821,0.34,6.8/10
Elevator and Escalator Installers and Repairers ,"99,000",0.029,0.1985,0.2269,6.8/10
Actuaries ,"113,990",0.208,0.52,0.41,6.8/10
Statisticians ,"98,920",0.327,0.41,0.41,6.8/10
"Morticians, Undertakers, and Funeral Arrangers ","51,570",0.09,0.1857,0.157,6.8/10
"Geoscientists, Except Hydrologists and Geographers ","87,480",0.05,0.1906,0.32,6.8/10
Advertising and Promotions Managers ,"127,830",0.071,0.2512,0.37,6.8/10
"Environmental Scientists and Specialists, Including Health ","76,480",0.047,0.31,0.2645,6.8/10
"Education Teachers, Postsecondary ","66,930",0.085,0.1487,0.36,6.8/10
"English Language and Literature Teachers, Postsecondary ","74,280",0.063,0.1038,0.37,6.8/10
Natural Sciences Managers ,"144,440",0.059,0.2074,0.41,6.8/10
"Education and Childcare Administrators, Preschool and Daycare ","49,690",0.083,0.0855,0.2692,6.8/10
Mechanical Engineers ,"96,310",0.022,0.2135,0.33,6.8/10
Logisticians ,"77,520",0.277,0.39,0.45,6.8/10
Software Quality Assurance Analysts and Testers ,"99,620",0.208,0.44,0.5,6.8/10
Emergency Medical Technicians ,"36,680",0.07,0,0.1214,6.8/10
Instructional Coordinators ,"66,490",0.073,0.2244,0.33,6.8/10
"Transportation, Storage, and Distribution Managers ","98,560",0.084,0.33,0.48,6.8/10
Industrial Production Managers ,"107,560",0.035,0.38,0.32,6.8/10
Quality Control Systems Managers ,"107,560",0.035,0.35,0.36,6.8/10
Dental Hygienists ,"81,400",0.089,0.43,0.34,6.8/10
Security Management Specialists ,"75,990",0.05,0.1473,0.42,6.8/10
"Middle School Teachers, Except Special and Career/Technical Education ","61,810",0.041,0.1715,0.2837,6.8/10
Oral and Maxillofacial Surgeons ,-,0.046,0,0.1928,6.8/10
Orthodontists ,"174,360",0.045,0.1593,0.32,6.8/10
Compliance Managers ,"128,620",0.06,0.41,0.4,6.7/10
Forensic Science Technicians ,"63,740",0.114,0.35,0.3,6.7/10
"Criminal Justice and Law Enforcement Teachers, Postsecondary ","64,990",0.098,0.2934,0.2955,6.7/10
Animal Trainers ,"35,620",0.271,0.1365,0.2324,6.7/10
"Political Science Teachers, Postsecondary ","83,770",0.084,0.2573,0.34,6.7/10
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors ","100,660",0.035,0.08,0.33,6.7/10
Audio and Video Technicians ,"50,660",0.157,0.34,0.33,6.7/10
Clergy ,"55,550",0.043,0.0009,0.1156,6.7/10
"Mathematical Science Teachers, Postsecondary ","77,420",0.06,0.38,0.2679,6.7/10
"Kindergarten Teachers, Except Special Education ","60,490",0.043,0.0641,0.2705,6.7/10
"Special Education Teachers, Secondary School ","63,560",0.042,0.0484,0.2841,6.7/10
Psychiatric Technicians ,"37,380",0.109,0.198,0.1855,6.7/10
"Architects, Except Landscape and Naval ","82,840",0.027,0,0.34,6.7/10
"Energy Engineers, Except Wind and Solar ","104,600",0,0.0812,0.37,6.7/10
Radio Frequency Identification Device Specialists ,"108,170",0.06,0.2914,0,6.7/10
Flight Attendants ,"63,760",0.208,0.38,0.4,6.7/10
Veterinary Technologists and Technicians ,"38,240",0.196,0.36,0.2338,6.7/10
Validation Engineers ,"96,350",0.102,0.48,0.45,6.7/10
Web Administrators ,"98,740",0.101,0.37,0.59,6.7/10
Geographic Information Systems Technologists and Technicians ,"98,740",0.101,0.4,0.52,6.7/10
Health Informatics Specialists ,"102,240",0.094,0.111,0.7,6.7/10
Industrial Machinery Mechanics ,"59,830",0.164,0.55,0.33,6.7/10
Materials Scientists ,"104,380",0.06,0.2222,0.3,6.6/10
Emergency Management Directors ,"79,180",0.025,0,0.2717,6.6/10
Acupuncturists ,"72,220",0.039,0.0915,0.1912,6.6/10
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary ","80,910",0.085,0.1314,0.38,6.6/10
"Agricultural Sciences Teachers, Postsecondary ","85,860",0.073,0.0324,0.2778,6.6/10
Foresters ,"64,220",0.07,0.2002,0.2568,6.6/10
"Agents and Business Managers of Artists, Performers, and Athletes ","82,530",0.138,0.44,0.32,6.6/10
Podiatrists ,"148,720",0.02,0.118,0.33,6.6/10
Park Naturalists ,"64,460",0.03,0.0908,0.125,6.6/10
Medical Equipment Repairers ,"57,860",0.17,0.46,0.2981,6.6/10
Diagnostic Medical Sonographers ,"81,350",0.147,0.48,0.37,6.6/10
Environmental Restoration Planners ,"76,480",0.047,0.0236,0.25,6.6/10
"Mobile Heavy Equipment Mechanics, Except Engines ","59,440",0.076,0.41,0.32,6.5/10
Hydroelectric Production Managers ,"107,560",0.035,0.1775,0,6.5/10
Computer Network Architects ,"126,900",0.043,0.2625,0.39,6.5/10
Recreation Workers ,"31,680",0.1,0.0803,0.2788,6.5/10
Telecommunications Engineering Specialists ,"126,900",0.043,0.2624,0.46,6.5/10
Media Programming Directors ,"85,320",0.077,0.32,0.61,6.5/10
Talent Directors ,"85,320",0.077,0.35,0.15,6.5/10
Clinical Data Managers ,"103,500",0.358,0.46,0.61,6.5/10
Electrical Engineers ,"103,320",0.016,0.276,0.2711,6.5/10
Geothermal Production Managers ,"107,560",0.035,0.2014,0.63,6.5/10
Supply Chain Managers ,"98,560",0.084,0.38,0.42,6.5/10
Regulatory Affairs Managers ,"128,620",0.06,0.34,0.52,6.5/10
"First-Line Supervisors of Mechanics, Installers, and Repairers ","73,140",0.036,0.2617,0.36,6.5/10
Commercial Divers ,"68,300",0.147,0.0903,0.41,6.5/10
"Forestry and Conservation Science Teachers, Postsecondary ","96,500",0.083,0.0761,0.42,6.5/10
Market Research Analysts and Marketing Specialists ,"68,230",0.19,0.4,0.52,6.5/10
"Orthopedic Surgeons, Except Pediatric ",-,0.027,0,0.2134,6.5/10
Recreational Therapists ,"51,330",0.036,0,0.2237,6.5/10
Microbiologists ,"81,990",0.09,0.36,0.34,6.5/10
"Chemistry Teachers, Postsecondary ","80,720",0.077,0.1356,0.42,6.5/10
Millwrights ,"60,930",0.052,0.1909,0.2818,6.5/10
Adapted Physical Education Specialists ,"63,950",0.068,0,0.25,6.5/10
Electrical Power-Line Installers and Repairers ,"82,340",0.032,0.2707,0.2458,6.4/10
Mechatronics Engineers ,"104,600",0,0.38,0.2376,6.4/10
"Plumbers, Pipefitters, and Steamfitters ","60,090",0.019,0.2063,0.2132,6.4/10
Solar Sales Representatives and Assessors ,"97,710",0.051,0.34,0.15,6.4/10
Social and Human Service Assistants ,"38,520",0.125,0.218,0.32,6.4/10
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary ","97,770",0.072,0.062,0.34,6.4/10
Fitness and Wellness Coordinators ,"56,090",0.095,0,0.36,6.4/10
"Judges, Magistrate Judges, and Magistrates ","151,030",-0.006,0.2122,0.2791,6.4/10
"Communications Teachers, Postsecondary ","76,250",0.073,0.1034,0.54,6.4/10
Occupational Health and Safety Technicians ,"57,970",0.061,0.1769,0.2941,6.4/10
Conservation Scientists ,"64,460",0.03,0.1225,0.2708,6.4/10
"Career/Technical Education Teachers, Secondary School ","62,500",0.033,0.0359,0.31,6.4/10
Chemists ,"80,670",0.063,0.51,0.33,6.3/10
Rehabilitation Counselors ,"39,990",0.105,0.1457,0.35,6.3/10
Web Developers ,"78,580",0.303,0.39,0.54,6.3/10
Administrative Services Managers ,"103,330",0.067,0.43,0.43,6.3/10
Biofuels Production Managers ,"107,560",0.035,0.2997,0.5,6.3/10
Biomass Power Plant Managers ,"107,560",0.035,0.3,0.5,6.3/10
Chief Sustainability Officers ,"189,520",-0.073,0.0298,0.38,6.3/10
Self-Enrichment Teachers ,"44,110",0.176,0.37,0.37,6.3/10
Search Marketing Strategists ,"68,230",0.19,0.49,0.53,6.3/10
Prosthodontists ,"100,950",0.051,0,0.47,6.3/10
First-Line Supervisors of Construction Trades and Extraction Workers ,"74,080",0.041,0.1394,0.33,6.3/10
Solar Energy Installation Managers ,"74,080",0.041,0.0845,0.38,6.3/10
"Environmental Science Teachers, Postsecondary ","83,040",0.077,0.0711,0.31,6.3/10
Mathematicians ,"112,110",-0.001,0.2083,0.285,6.3/10
Obstetricians and Gynecologists ,-,0.017,0,0.217,6.3/10
Radiation Therapists ,"89,530",0.063,0.34,0.4,6.3/10
Fashion Designers ,"76,700",0.025,0.1332,0.31,6.3/10
Fire-Prevention and Protection Engineers ,"100,660",0.035,0.013,0.25,6.3/10
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers ","27,270",0.164,0.31,0.2861,6.2/10
Nanosystems Engineers ,"104,600",0,0.092,0.45,6.2/10
Solar Energy Systems Engineers ,"104,600",0,0.1125,0.44,6.2/10
Telecommunications Line Installers and Repairers ,"60,580",0.092,0.45,0.37,6.2/10
Detectives and Criminal Investigators ,"86,280",-0.007,0.1297,0.2947,6.2/10
Network and Computer Systems Administrators ,"90,520",0.034,0.44,0.37,6.2/10
"Hairdressers, Hairstylists, and Cosmetologists ","33,290",0.109,0.2961,0.2813,6.2/10
"Recreation and Fitness Studies Teachers, Postsecondary ","72,650",0.071,0.0289,0.35,6.2/10
Wind Turbine Service Technicians ,"57,320",0.443,0.35,0.36,6.2/10
Set and Exhibit Designers ,"59,990",0.052,0,0.35,6.2/10
"Economics Teachers, Postsecondary ","103,930",0.084,0.51,0.35,6.2/10
"Sociology Teachers, Postsecondary ","78,970",0.076,0.2027,0.25,6.2/10
Nuclear Engineers ,"122,480",-0.111,0.1501,0.2205,6.2/10
"Arbitrators, Mediators, and Conciliators ","64,030",0.062,0.46,0.2813,6.2/10
"Surgeons, All Other ",-,0.026,0,0.32,6.2/10
Clinical Research Coordinators ,"144,440",0.059,0.49,0.42,6.1/10
Community Health Workers ,"46,190",0.159,0.2041,0.3,6.1/10
"Airline Pilots, Copilots, and Flight Engineers ","211,790",0.06,0.65,0.4,6.1/10
Industrial Ecologists ,"76,480",0.047,0.2383,0.32,6.1/10
"Business Teachers, Postsecondary ","88,790",0.062,0.44,0.45,6.1/10
Labor Relations Specialists ,"82,010",-0.026,0.31,0.1731,6.1/10
Dietitians and Nutritionists ,"66,450",0.068,0.0949,0.51,6.1/10
Logistics Analysts ,"77,520",0.277,0.54,0.61,6.1/10
"Telecommunications Equipment Installers and Repairers, Except Line Installers ","59,960",0.081,0.38,0.38,6.1/10
Biofuels/Biodiesel Technology and Product Development Managers ,"159,920",0.023,0.2824,0.46,6.1/10
Food Service Managers ,"61,310",0.098,0.49,0.39,6.1/10
